N_value,T_value,tau_value,sigma_value,Bmax_value
5.828172421252518,2.9289075225745087,3.239480199534362,0.24079973481755243,11.337117423208992
13.053996304613571,0.667938625871715,1.4324453167030038,0.22179467378306533,8.624888443967713
11.236140366303067,6.4901332231378355,0.2560822239002206,0.2732180276757493,8.666221578331852
6.91158126306868,4.447834901798636,2.8419751563380413,0.27132416202787846,8.610267612338744
11.670344518447317,0.673968218452714,3.655020866558814,0.24888373207225578,7.3213235306753965
12.009081941444256,0.7310013203293568,3.632170717117495,0.20807785197639556,7.290450158463471
14.108945820776722,5.918900159316835,0.6337968353599147,0.27948276796186877,8.860477481255367
7.9267232848879425,5.565720492484488,2.7589402130696064,0.2595521512092839,8.305005935419224
5.95459658070347,0.6936573991716108,1.94921980863871,0.2992595714295701,8.072149365580033
11.297820683111988,9.970620328621457,1.0717017027712483,0.2676593957410601,8.51086227823502
8.324031659786549,0.8237807377867505,4.510233738521128,0.2747295557589563,9.864230049154925
12.211507301624374,0.31414075662318824,0.582537773721719,0.027216070852837837,7.900054424761077
5.12464001436718,4.961727960984588,1.4268213253598399,0.257855877419618,10.707369030276308
5.881436330305893,8.870179737241653,0.20409629641777577,0.2912645341814778,8.689092690265547
9.166176812916689,0.7528584813209477,5.698414449646846,0.12330758648468539,11.191261656139988
14.439258691438367,0.5572217017659321,1.7770182553945066,0.06882273577667225,7.784161037633115
13.749577815782827,0.6918262163452473,2.3624173513992757,0.20185510243052746,7.725419276486561
14.540912927065461,0.222768658160026,0.4063476825310579,0.2507928573785493,7.562075887832563
10.806183295706415,8.828497775027795,0.14163183156651127,0.23939315528947344,8.857018703720957
7.349576951195692,2.6446457810805923,5.001047119600988,0.25644589235029736,9.55047163028891
7.826016859859422,0.7527804499215487,5.990463269100896,0.05586244455559831,11.255148734086422
12.365495094618677,0.7804158366918843,3.1322104689586823,0.28279403997760855,8.805974254769204
6.632578069172142,4.315584511897489,2.2807682443912345,0.29724616295492373,8.867144173879298
6.801987862598812,3.7689527824452607,1.7242799630261914,0.2897133906405991,10.161883793285757
14.803472836128776,0.6258894136035277,1.811708970922449,0.03677122934934486,7.91711168067517
5.853455831088,8.92750011437724,0.7554675532398032,0.2661805724320745,9.326728908789807
6.204236942625078,0.4803831972350509,0.8599040221990633,0.26801284498616945,8.663374835145419
9.461754142210737,0.7668216353410465,5.402621586881627,0.19765985237316366,10.505444155837019
7.824518445348389,8.975506088420811,2.063541224884221,0.297488729430382,6.938741480384866
5.201652990639936,2.123596434099924,3.15287357523915,0.297231673058778,11.240699530780233
8.727623584597604,1.9642420196593717,0.39282726690624914,0.28000220643189855,8.687151042741824
8.517697532095927,6.7978476962878815,0.2821919369114425,0.29343262048319335,7.831933290106196
7.367943119177951,5.496424982351723,2.4110822865995925,0.26202130126636547,9.015147498002031
13.31324910912171,4.465599987157996,0.24737246802775303,0.2788770450377581,7.56127595804764
8.317152489234148,3.883076004865218,3.3064430607901216,0.2796412922119816,10.011607161571787
8.325468813112305,5.716168137292285,0.19641261095336393,0.2916637769658155,7.951008091389796
14.898700953523743,0.7335344371219596,2.486048883582897,0.29093832147678356,8.397782458830067
9.96554164707108,0.6380716366305207,1.8418996794708178,0.27523067536983714,6.952377198179841
5.234314429904117,9.91048215726665,1.100478003203989,0.28615471152210725,9.605840437606219
8.376478511159991,7.91236782166719,1.0215576185515047,0.29353051633002447,9.138662024049824
10.858207677772596,0.7690935771901057,5.319489360983267,0.2050768411324226,9.822825175852254
6.651993055699998,4.958109298533024,2.2120826341228748,0.288764062856866,9.700342749140178
13.412262171683706,0.6690918878871941,3.4464092086324465,0.20304099771152795,7.429418389841606
6.651993055699998,4.958109298533024,2.2120826341228748,0.288764062856866,9.700342749140178
13.973245469623237,0.7375555594594567,3.7276822950277246,0.23328191343993493,8.020829187766042
12.030911527663065,0.5362274838389096,0.8238032982831854,0.27116495629353254,6.634122837993917
5.882451059810435,2.346857161467533,2.2020415421948463,0.2431839683528254,13.402123355482281
12.334122104102319,0.6599750893531909,2.336241118535926,0.17868935254582463,7.815567134300494
5.375245190594713,2.1857746381148013,2.9882761430373357,0.2578333143672382,11.651616982348282
5.6313151093709335,9.895555861557405,1.6566501803601645,0.16790377243496424,9.294847421411504
5.531772464274057,6.26632602061153,0.8016131236900829,0.25221618517550337,10.42787954270732
7.252874564443172,7.835384666350482,1.4345692813587538,0.2755722839441196,9.27547389444767
11.106625344358582,0.45689674661127544,0.851827385602186,0.2913886852283239,7.076226684684671
8.376478511159991,7.91236782166719,1.0215576185515047,0.29353051633002447,9.138662024049824
5.848647001146118,3.7914869951854855,3.333385423219667,0.24578886157306387,7.785324491424273
5.938836359503751,5.445024627177797,2.46504264514836,0.2999421094323417,7.893837686079832
8.341509009883405,9.347755368253654,0.19349137647395032,0.2950043396814902,8.886641316881153
12.65081292900011,0.35415401779567135,0.6749433153732456,0.18590475818718277,6.992788954426985
8.217046022524784,5.004795546696046,2.36826940863687,0.2748489691373941,10.2841157776412
7.794718130430059,9.286042474612517,0.6271965382267625,0.28693383908854475,8.324531851405624
6.643257642792817,8.158471050290172,2.0877422426295484,0.29322512491319486,6.206945712218224
5.456496289210239,4.051328159557356,2.3187115640192815,0.27391997128184953,9.426338378162178
7.005178236894658,6.293484320931364,0.41253347283414,0.2933077664114514,9.900713949424576
7.851155508851007,9.647090792096954,1.0770478111791968,0.2589873943803056,8.344932876540398
5.677947314715311,3.6893149507481224,2.459595714870869,0.29939379206729294,9.306682816173858
5.853176116679514,0.8289867949442602,3.803137079730327,0.19864201335573195,11.31460176047505
5.23734685483025,0.2150630574536443,0.17274406302452266,0.24864282651141856,8.650361541393897
13.50387087703885,0.33379269717577353,0.4996406077733695,0.06462198933614588,8.211155141534707
7.605807676653592,8.689137197791245,1.6331635841305552,0.2491233830793664,8.705943471226487
8.217046022524784,5.004795546696046,2.36826940863687,0.2748489691373941,10.2841157776412
8.339431459175444,2.8291683431247874,4.28538097603204,0.287797685121572,11.155387777429654
6.91727339486598,3.849460103550261,0.132049844558077,0.2589790092501335,10.04264687219714
7.655598279940146,6.49738788679198,1.9247102637723468,0.23443344919580947,10.350157321906341
9.250737406836912,0.8260630756810053,4.613859203769144,0.26543361946285843,11.146180474994399
6.606164096045768,0.7019868321239578,0.2948167641904561,0.2771296403050329,8.870972415231133
6.910121857838951,3.578645398895646,2.8757279974209995,0.2775413322257527,10.617626000129677
13.053996304613571,0.667938625871715,1.4324453167030038,0.22179467378306533,8.624888443967713
6.299472469850491,2.170404509725236,0.7641740542367073,0.28117422040820134,10.351821676208948
14.634982389843676,0.6449176136801027,1.617436727286155,0.013321618655634535,7.7792686918321525
8.33492144519449,7.038754738360888,0.8892793310366922,0.2935086728957657,8.26081988045734
12.868040979978552,0.6423057364112887,1.3343042263045883,0.2949526499224118,7.045761473126442
14.51349240997636,0.598272700885961,1.2109855819173605,0.08124856347552517,8.074742663837123
5.227030930966471,8.852497588658919,1.4720938951751323,0.2713975324905964,8.261464230594822
14.061312482876296,2.4685741820253853,0.5940348408507381,0.2933581008364905,8.54818712653271
14.385474742221167,0.6510574430787655,2.6399313697923477,0.29396166857181816,8.707855789323323
12.028161741719403,5.946946020111797,1.8575337644792402,0.292893543560954,8.91547153974744
7.655598279940146,6.49738788679198,1.9247102637723468,0.23443344919580947,10.350157321906341
9.527248482315821,2.8633919892600916,1.0771519721411935,0.29994114172378594,10.277927495552536
5.011708388594534,5.664841908985676,1.4628772577671358,0.2436383906343244,9.225931598794654
6.280361952107606,2.8867420999668782,3.8070813961481083,0.2896996200292954,9.651866741337354
6.104223425940476,0.7533853906095329,4.955862841591527,0.1723488827596116,11.351783072773975
7.3928325458908954,0.8271582674283813,5.316597425460068,0.07027591288081703,12.067639598982364
8.650596558646306,0.7609027558011201,3.0579759647512517,0.2968630482443271,9.14667043299521
10.400177455034063,0.48515277838847914,0.8174624722361509,0.08480456050450612,8.546336465604409
7.236282944640852,7.465204873139838,0.5494270637188154,0.2762587017650649,10.273892897839872
11.348247019394012,4.217853490374978,0.10584451024525698,0.25353990429124107,7.917904785806839
10.7686877067273,8.541281352746081,1.4980649930678491,0.29650270715033217,8.916752782917085
6.651993055699998,4.958109298533024,2.2120826341228748,0.288764062856866,9.700342749140178
6.249636613888876,7.823236567597306,0.7111832564048681,0.2975306469232379,9.762609917023507
13.168122123097461,0.6729473572699364,3.266616888054215,0.19388945567788554,7.68193909466601
9.434063211133179,3.6128829634346253,4.825818307797904,0.25313581881700253,10.533098267246903
6.737884608474373,5.161041770222974,0.7134507405203233,0.28389295863958014,10.54176661336427
10.431690062419532,7.959192338791496,0.30786440773549467,0.29439803312054097,9.80670847128232
6.764936065331187,4.820212611025353,1.3947433153576687,0.290700847326145,9.636416767153923
7.655598279940146,6.49738788679198,1.9247102637723468,0.23443344919580947,10.350157321906341
7.670235577984307,6.530447379150236,1.435639727731904,0.2969567630599081,9.099844167763038
6.696950518558644,6.4012007528871715,1.4691949728812241,0.22403505081252523,10.07813693207547
10.523022681845681,0.4725654691311427,0.3802728771535664,0.2676266917521415,7.789272118123758
6.898919245956134,5.964237379173233,1.3199173241176498,0.28004456625622465,10.19077169415061
5.497853391638804,3.4621449614424717,2.810400285274865,0.21389735393290993,12.121686515335327
13.555070284529963,0.588053890022137,1.071740785087013,0.19135954208143677,8.259081747623538
9.519515379363185,6.4318747968650385,3.0551042252000635,0.29414119719361526,7.806496455697777
6.24848666151797,6.1579438692807225,0.15142945833322874,0.289062948914697,8.126120311533388
10.56613306292765,0.6333849616636571,0.7731246654417747,0.28347354660820434,8.0068686027216
9.840684382630338,5.698184284265496,3.4992341752900185,0.27670284238005805,7.464489535932646
7.771685627390052,4.882064176146015,1.321415037955582,0.2995744681947965,9.551336032557305
8.700273532479972,5.02404144774709,3.210537164839843,0.27490522960703145,8.453275318112466
5.969914079831881,7.069110596111706,2.004794701510969,0.1965572448168923,8.899319710017407
5.969914079831881,7.069110596111706,2.004794701510969,0.1965572448168923,8.899319710017407
10.806183295706415,8.828497775027795,0.14163183156651127,0.23939315528947344,8.857018703720957
7.448144564217882,5.7426157187395575,2.7747029720802088,0.29814911834367336,7.11194470892827
7.275752378454977,8.913905340191542,0.9496742642158504,0.28004495231305043,9.415297158331672
11.401550344072415,0.7548163910135175,2.9771947194899653,0.2512288415390443,8.396236089577
9.527443649427749,8.904065111737397,0.7341211750270804,0.2531565614029312,8.471466749026227
5.917363250864726,5.7581645336080065,0.17541333536601422,0.29243478431049313,7.930237298204167
14.306147741197847,0.749205970688007,1.7631881965601828,0.2630125220865799,8.475173853609126
12.475780374961598,0.5505132753198223,1.6291898516531829,0.2067019868506318,7.3909443243355355
5.138523357689313,6.141178045023966,1.4629428225825714,0.2807155138644074,7.279380478278869
5.509613212510266,7.06264101035611,1.9235915654451108,0.2918162996208981,7.0226124453172085
6.7549592740820055,6.618426247276677,0.9321855179843401,0.2870703782488058,9.133788111798935
7.484043963005579,0.8379795112840324,5.586326265171465,0.11795790016332873,11.884280461373127
9.527248482315821,2.8633919892600916,1.0771519721411935,0.29994114172378594,10.277927495552536
9.060590292395926,0.4821899379584298,0.9375320583620086,0.19021061942886802,7.347916438590007
7.326512907497981,2.7826012871950887,4.52555769409493,0.24735926074939982,11.640603406521853
5.216672518619401,4.105298133510316,1.7012085223015199,0.28725156254275686,10.044627138922722
10.806183295706415,8.828497775027795,0.14163183156651127,0.23939315528947344,8.857018703720957
11.236140366303067,6.4901332231378355,0.2560822239002206,0.2732180276757493,8.666221578331852
14.418890757118099,0.169469435840508,0.3076056770994242,0.2527469067619747,7.954417582451526
6.643071964754347,0.8167788470311939,5.054609682398101,0.02105435887630109,12.023827185432978
6.281475836442645,7.442691003999799,1.7562115108878602,0.2550807534212233,8.976734259429673
5.389144068293516,6.211605391579086,0.8067233895176261,0.2694598868176022,11.181965241583463
13.031071190517407,7.052996531029359,0.24932466280829257,0.2837215537580538,9.257679867627077
6.0241826410003885,7.621064325384516,0.5304411158913155,0.2787447603937387,9.99502664823697
10.33431263773078,0.28178114754350414,0.38778951826008057,0.2611923640930202,7.626711382706443
14.63905217873278,6.207988616436925,0.1687954918014563,0.27934546165493784,8.134688903329264
8.841577987883014,7.568760647275118,1.3796192137674939,0.29760543254256844,9.085165162391343
14.51447215905578,0.6330870137222537,1.5941554229583697,0.011995736277233427,7.840357314483434
6.910121857838951,3.578645398895646,2.8757279974209995,0.2775413322257527,10.617626000129677
7.927314453712233,7.071751943279292,1.2585614601670898,0.2676387103925979,9.47500490091499
13.131991926548011,4.411112007817945,0.47126800228027443,0.2723913232049151,8.939938230022863
13.131991926548011,4.411112007817945,0.47126800228027443,0.2723913232049151,8.939938230022863
14.957231684442245,0.6931479776215246,1.5933918598298644,0.22811205188597045,8.42762465831862
5.219148809284389,4.988336795735267,2.239594230531525,0.2658318036909793,8.833982796347426
7.586009095486063,9.881573354294238,0.4809276284626054,0.2801038779827402,8.234893766047353
8.887996418013062,5.3554511346194005,1.5611560942960223,0.2898898958815125,9.18064808598154
11.957559014820802,3.878463661322038,0.38783955264842135,0.299474061265545,9.462322461507151
13.131991926548011,4.411112007817945,0.47126800228027443,0.2723913232049151,8.939938230022863
14.898700953523743,0.7335344371219596,2.486048883582897,0.29093832147678356,8.397782458830067
9.89500063604197,5.273360780078263,0.2372859006194683,0.22981256245199888,10.1484822708349
6.428092009422178,4.0346642637753645,1.788278729497453,0.27443034466201327,11.44166150596823
6.222138783062805,6.838067005777992,1.6643686309933325,0.28755021124126107,9.32427353486033
7.21677132388993,9.38874663318641,0.5367315350837315,0.288894404163305,10.147639044132005
6.222138783062805,6.838067005777992,1.6643686309933325,0.28755021124126107,9.32427353486033
8.002996823867491,0.7746233818307524,3.58903612100831,0.2893625616402712,10.395793309987027
11.297820683111988,9.970620328621457,1.0717017027712483,0.2676593957410601,8.51086227823502
9.617026735003458,8.799559338230655,1.7048483862620558,0.2955382813792215,8.69466807654229
6.004775585804624,2.1847082474689032,3.352647411439378,0.28881581631805847,10.517537965907826
5.647558212021714,2.4469553747061417,3.1790861367361174,0.2683394566915529,11.846973439853723
5.330936741905338,6.687639428979321,0.21741697421542638,0.22328651827141932,9.92335387983901
5.7950678349695215,0.7861044938297073,2.5910824617470065,0.27266861164311385,10.75179558451425
7.081228190344321,0.7442661043578058,2.373337031059945,0.25225623512264217,9.028131169860826
5.271269384591396,2.036442240181624,3.68423040629329,0.2546661911373645,11.016185710891557
9.040871615035707,0.8011632111700178,3.852575567192452,0.20476619783911695,11.420786227355281
8.35691259757856,5.416286196977627,1.4205443828061346,0.28985933925835583,10.389315159432565
6.764936065331187,4.820212611025353,1.3947433153576687,0.290700847326145,9.636416767153923
5.695904514225673,0.7706494935459203,2.361774248176908,0.24597173318814056,11.406227477449265
11.297820683111988,9.970620328621457,1.0717017027712483,0.2676593957410601,8.51086227823502
10.16694210394951,8.461328002108976,0.24146479735609028,0.24962842010435116,9.752011990315765
13.688458755479312,9.675079630678521,1.4245331151327782,0.28926683888811044,8.98227403581034
6.494208616988875,2.9652979005134252,2.8777815131466054,0.26177732145375393,11.461750984542455
6.218505044822192,6.865405162886176,1.867517964556431,0.2529367129504547,7.293820951835125
8.896273095975472,2.295392879936159,0.41444442008313753,0.28151487947518244,9.489212402515395
9.111330699941183,8.35542640379774,0.294392343918737,0.24128787175321081,9.113499899654098
5.6578834065128625,2.6280603409243852,3.156719284867252,0.2715677206104013,10.871868887224217
5.201363593003434,4.593951210573824,1.61176202726194,0.25187896461715886,11.362243227808786
8.306990391306112,2.3100490265686426,0.46561738822641086,0.28773030275658634,10.233992305648837
10.31165173408694,0.7259494303499251,2.4279300891189783,0.19366527648062665,8.740565909626149
8.842008006575558,7.988166459678031,0.7019605444374999,0.2910695087681997,8.69623109662299
13.466442523797536,0.40667205712418014,0.6844980208127625,0.04328873548926668,8.33522595622989
9.111330699941183,8.35542640379774,0.294392343918737,0.24128787175321081,9.113499899654098
10.09381646339947,0.8063538656100858,5.499831069842327,0.2646192587850244,10.721974526173765
5.004957105926784,8.767785541731978,1.340375463866525,0.24666269257497211,8.557069140045344
10.16377154469128,0.5103826314508204,0.14164977306867232,0.2674699765547144,8.66633688665442
5.676787013134037,5.230863705122562,1.626090166388865,0.2955101176524916,8.970981146763414
5.0308687796477525,6.9617131144118,0.33860473718185957,0.2705984174186576,9.89130777372979
10.790050990830983,3.8781400560893724,4.573369039760289,0.2741320562094948,9.28243039646797
8.206531698233224,0.3281770012973768,0.22976339629133852,0.2055366179792138,9.379577423830723
7.763477715223238,4.925476526564826,2.516450199564442,0.2907823221672405,10.219274847023994
5.400109444632489,9.00851951393269,1.5597709977439849,0.20000050843506909,9.004345752700068
6.274663232363762,5.598915473492857,2.0464130874310307,0.2845213935945609,9.320463621257867
12.250492184985708,0.10251121088629767,0.33382902373850143,0.13135224899723652,8.158714606544507
5.173289619199464,4.396082013205777,1.5212797032430436,0.2744580265864438,10.075093237615404
12.429978898128528,0.7076014047509532,1.612211820770913,0.11259703034489105,7.951549551397786
12.914092051044337,0.7358505492602387,1.8626654399491032,0.1967765315693063,8.215589579813702
6.294610750891749,4.730175810989632,2.3597738509110813,0.22146544859386652,10.800487585575164
8.026191623577956,4.114852976511748,0.6436014279306576,0.27968529624546273,9.823968354608
5.68182139268117,3.9482088578485857,1.7478799578366888,0.28789170814412757,10.518322180396474
8.51960810959572,7.182134957319301,0.8984275778296897,0.29605298103993066,9.067683381329331
5.915368954924537,5.638540257204552,1.8539419616609463,0.27794176750240934,8.210078691214482
11.589328881637188,0.7101787916665511,3.7717550746190414,0.1566217978768253,8.301873137907936
8.249183419840728,0.7648284534481742,2.5509817411180156,0.273001050545976,9.377933476667376
12.319533294079099,0.7009952568471367,1.8795750247536727,0.2555899788867989,8.278151276401264
8.230393030709626,0.8239557431003486,4.116631717570328,0.10024087511312954,11.285353316587361
13.527414337827198,0.7262911275338789,1.9270332002189425,0.12059814655659447,8.001429308870243
6.379225007294307,8.51355115329043,1.734894601661802,0.2994066035349692,7.33597997494439
6.822122153980992,3.4885212609406904,0.847261600707073,0.2976764704349919,11.331841569271406
8.511194616612793,0.7733174591776272,4.58390319826321,0.07602594659840142,11.417587842779191
6.596029582230789,2.687516723274992,4.329072386749778,0.2585678816931983,10.014410890391934
9.058719855356907,8.048268419658921,1.3889422786700982,0.29896977991073065,8.767891580545369
9.145232537741373,7.758770464266421,1.7238514614317206,0.2725131319336626,8.909552814135695
5.310299250380648,1.2915913471194964,5.36421818856011,0.2859676016684506,11.940726042687881
9.135383224524956,0.7714483686744652,5.641245257565304,0.13788856882831,11.198303675985967
11.255946478700272,9.616113330843728,2.215612403468051,0.29282058186481524,7.490459975300355
6.415226876207596,9.066309518365225,0.9386134128416889,0.2887876460553537,8.656747641900376
12.910746133061627,7.215599922426236,1.0631965763118008,0.2775599013791173,8.792443319133843
9.85723210696995,3.538144477497925,4.957765097908642,0.2865278877089251,8.886632868112628
9.693753570466459,8.791902472936014,1.76789410588226,0.29289615051258583,8.424409226042638
8.981275142928835,0.75279989929344,4.661816405788482,0.15634486739772285,11.803514046715204
5.388263896493394,5.851697912515651,1.5163668965456112,0.23468001123307156,10.496330110548275
5.853455831088,8.92750011437724,0.7554675532398032,0.2661805724320745,9.326728908789807
10.657307484005974,0.1750962598338801,0.2715701352022202,0.28293676706821214,7.022206532183169
11.397904928634404,7.632005526902246,1.5454830664748884,0.273417488504769,9.077748038686188
7.327130694294438,2.7231443034269582,3.9470522583886503,0.2970958097152822,10.78286773264059
10.99618930549841,4.962410947465992,3.8207254033541487,0.28054481761718203,8.473529039446852
5.227030930966471,8.852497588658919,1.4720938951751323,0.2713975324905964,8.261464230594822
8.375387068453959,8.506088784282081,1.7493730171466557,0.2891430046589801,7.782107905675817
8.8347852786871,0.7367993388663372,1.6815616037779058,0.18070062844891444,8.322835288134646
7.723050494946201,2.735820759996222,4.3300312662697475,0.27305114106498773,10.622024390015115
8.63265659463268,0.8076690061271772,5.160031147343551,0.15945063379640287,11.273673837258743
5.105742440442098,9.761635304974707,1.0199483118623454,0.279640917121898,8.58814238626245
7.586009095486063,9.881573354294238,0.4809276284626054,0.2801038779827402,8.234893766047353
7.347623998348411,0.7877415500139714,3.721256020452501,0.22529770998578597,11.714322393365224
9.410074591452046,8.545802996694345,0.2735734230233069,0.2448277876850957,9.408935664697616
8.341509009883405,9.347755368253654,0.19349137647395032,0.2950043396814902,8.886641316881153
13.731954700203602,0.5334223633830614,0.7865344049804548,0.0779347660500166,8.072284824280816
10.831900314247909,0.47510475598613944,1.195843753326623,0.20518646755864364,6.990235844169196
5.885292536465376,0.5539737031432503,0.40756652081021016,0.28914819139058245,9.893476992249607
5.2380609514061,2.6218712635087478,0.350597401140161,0.29252035484389516,9.157407925245181
8.843833296007142,0.5148219686857718,0.4548912336888013,0.26797662743219036,8.633840528808275
