N_value,T_value,tau_value,sigma_value,Bmax_value
7.209889299948892,5.288028065307133,2.3110701572422014,0.24839927388809915,9.27789256263773
5.375245190594713,2.1857746381148013,2.9882761430373357,0.2578333143672382,11.651616982348282
7.226506495990273,0.3675589336025369,0.43160187362511815,0.27279412956810584,7.271034952368344
7.018456275023324,4.154556745511102,2.878927183335541,0.2415631875050304,10.546831354007297
9.988760353070461,0.15149187652536755,0.30099452388953984,0.18798792490928204,7.333252217116943
13.15360640939591,6.782715884512165,1.126080493985237,0.25934418278220245,9.173075107175375
7.120073158423402,0.7620804289110251,4.907704953424656,0.0771062429717794,11.696065660233419
9.007224798569847,3.3448772253710266,4.494471076249413,0.27344658334851873,9.054128084475769
13.23171839050013,9.741685001546404,0.7094441236234281,0.26246304507505314,8.380841488494445
6.495744383244281,7.990128621893011,0.6349891635692625,0.25425614879090175,10.645038061532624
6.980430110861756,9.239011860352253,0.5803653215233084,0.29907680966317346,8.646475386006136
8.927251579769239,5.451288682051072,2.517552592304033,0.2965849548594625,8.338041308872352
8.002996823867491,0.7746233818307524,3.58903612100831,0.2893625616402712,10.395793309987027
5.68182139268117,3.9482088578485857,1.7478799578366888,0.28789170814412757,10.518322180396474
12.372366195363654,8.749598804644435,1.4786248894125404,0.2558687612555125,9.538474492108083
5.116085782153416,6.61305545424635,1.7417159475549036,0.24826508705110048,8.446006856569152
11.04335893119233,0.8143314928977893,5.425960741885649,0.20754339062983038,9.10820346224805
7.771685627390052,4.882064176146015,1.321415037955582,0.2995744681947965,9.551336032557305
5.499346051065311,1.9152308180433164,2.54504300821879,0.28834228621799957,11.953643541716428
11.38670639841829,8.474202783083573,1.2671294721593245,0.29785384095611495,10.185256923413377
14.651108276134774,5.42629733254402,1.2237271775163272,0.29642957890518135,8.734256128624706
12.238372485021248,0.4974718930180962,0.7348485773218456,0.11917988831157314,7.948440176619847
6.075748495123559,2.76784874051338,1.4922914065515962,0.2547108841246696,13.014888092600193
5.520527738667372,9.68688853027155,0.3369906700310612,0.27180322885743835,10.458035514310842
7.824518445348389,8.975506088420811,2.063541224884221,0.297488729430382,6.938741480384866
8.375387068453959,8.506088784282081,1.7493730171466557,0.2891430046589801,7.782107905675817
9.082903394428016,0.12578638397180808,0.3690879096842632,0.09757878308667288,7.892172030062734
14.898700953523743,0.7335344371219596,2.486048883582897,0.29093832147678356,8.397782458830067
10.09381646339947,0.8063538656100858,5.499831069842327,0.2646192587850244,10.721974526173765
7.382022675810172,7.002076293022339,0.7894903445484351,0.2981904081784867,9.112986307292918
10.951046861152621,0.7645769005651024,4.334425030829851,0.28138426823475265,9.815868400280422
5.497853391638804,3.4621449614424717,2.810400285274865,0.21389735393290993,12.121686515335327
6.384333310965292,4.302778674157453,2.150089228977964,0.282572647281685,10.004110101947237
5.497853391638804,3.4621449614424717,2.810400285274865,0.21389735393290993,12.121686515335327
12.842595262527636,2.3275099235377605,0.9041880998874995,0.2838178462710499,9.40853640793261
6.5819165308791465,3.6694138405975094,3.1634138503952185,0.29916807616975544,9.541870563313028
14.389658116945288,0.662965491761643,0.8372717151835172,0.2783463807253259,8.536382511023502
13.518125557531377,0.15979187334223022,0.41475577496886373,0.11568236739401351,7.70267161089352
9.926867346159026,7.077784376969646,0.2158797242377341,0.2903365561848887,8.135575995773593
13.967688623069712,0.4435268983400772,1.0556259459472337,0.2678688369303527,5.992740137545622
9.322954199508427,0.528518662795779,0.9274012734530968,0.05035888021243095,8.496994277573798
8.002996823867491,0.7746233818307524,3.58903612100831,0.2893625616402712,10.395793309987027
6.076953834917561,3.963102468600762,0.48108729334841754,0.26373002681214325,10.634685339928344
6.651992625696451,0.8051357450923429,3.1818538554223106,0.24475376732154455,9.725330971350344
8.794640671194815,0.8118693326715503,5.753120387074642,0.03549522332373091,11.030115698755791
8.58735605810804,0.7888135845707368,5.770674342501328,0.024038755098332767,11.508937655094762
8.67707605091221,6.748921362303788,1.1517800386734725,0.2795944235657627,11.585361532544297
5.845773291232727,0.34540162803958463,0.1476229867695672,0.2525114676558037,9.950528505197676
10.977437017450708,5.059211617093139,3.0877478454038796,0.28712384505117833,9.629095925983693
13.50387087703885,0.33379269717577353,0.4996406077733695,0.06462198933614588,8.211155141534707
8.89986700081783,9.477919782098194,0.2815192753691315,0.2804149627048043,9.18355686475113
9.428409464155065,2.883684015768252,4.281877317640223,0.2855707521947059,11.037594698660603
9.55575285366273,4.96685424048818,0.4032504326821271,0.2993223845798283,8.858830204954808
7.52715035653269,4.343064732123123,2.9491866785024348,0.24643153933171918,10.791381309970122
10.56613306292765,0.6333849616636571,0.7731246654417747,0.28347354660820434,8.0068686027216
5.610032752344755,5.97022382434745,1.5518172478471637,0.280346507551912,9.312683864798224
9.58761352770138,4.698704766422365,4.227272019111359,0.28854294170971273,7.049562687084579
12.65081292900011,0.35415401779567135,0.6749433153732456,0.18590475818718277,6.992788954426985
5.094411074580095,0.7518094590498094,2.6504448059881973,0.19033512563880842,11.072189311194961
14.51492446026782,0.5466891305664707,1.0382898710048512,0.03919296107170914,8.318178521485224
7.053392157154705,1.506431259899032,1.3906807421509144,0.28885574066295183,11.689074282767855
12.028815285151014,5.29512397808242,3.6756385662377267,0.29255191665406877,7.938141484459649
7.275752378454977,8.913905340191542,0.9496742642158504,0.28004495231305043,9.415297158331672
7.390492038123249,6.133125489267256,2.2420162050300947,0.289116288211205,8.884313911120424
9.527443649427749,8.904065111737397,0.7341211750270804,0.2531565614029312,8.471466749026227
5.612395745839424,1.4426598270441724,1.0456725590705582,0.2815116274484814,10.795057070512309
11.82633787167504,8.786555446948604,0.221045076990536,0.29500853571880364,9.732315869090018
13.31324910912171,4.465599987157996,0.24737246802775303,0.2788770450377581,7.56127595804764
9.86206488840448,8.469264702007395,0.5816976989675001,0.29160243933405094,9.822343667663219
5.499346051065311,1.9152308180433164,2.54504300821879,0.28834228621799957,11.953643541716428
5.346196068031649,4.891260860958681,0.3319339664276628,0.236334549741539,10.345014440315397
8.843833296007142,0.5148219686857718,0.4548912336888013,0.26797662743219036,8.633840528808275
6.983041394771488,7.78958371854621,0.5410071021313194,0.2810980397406132,9.908138733048741
5.7532173056022895,1.8980420941427854,5.271016716068871,0.29526408838259643,9.859341639444189
10.564972130017912,2.3610888841260342,0.3234963111209629,0.2864321286732458,7.952056241129656
10.944946049132948,0.7739815387402782,3.6886290223074774,0.2535514160184213,9.478226865236921
5.491775424755468,3.1049618895541733,2.6352696687847668,0.2775036330964852,9.605861912872337
5.310299250380648,1.2915913471194964,5.36421818856011,0.2859676016684506,11.940726042687881
5.502837286098272,1.9065091501333247,4.39801927395089,0.2895790748584861,10.461145579228775
7.3928325458908954,0.8271582674283813,5.316597425460068,0.07027591288081703,12.067639598982364
9.58761352770138,4.698704766422365,4.227272019111359,0.28854294170971273,7.049562687084579
11.343461698424736,9.622509265685443,1.8592936539494138,0.2599511067868767,8.723079973466227
5.094411074580095,0.7518094590498094,2.6504448059881973,0.19033512563880842,11.072189311194961
11.036205699495671,0.36740669099298795,0.1820730288939208,0.2784084755989991,8.46697307633402
5.845773291232727,0.34540162803958463,0.1476229867695672,0.2525114676558037,9.950528505197676
5.445817981865688,2.541102346731913,1.70456092268154,0.23654208046583947,11.738576106661641
14.352783948848597,1.193612328493873,0.1965185444017885,0.2589417400252219,7.7274648977758975
11.530589674757156,3.7681062078425605,0.1925048013146009,0.2660633052356195,7.900518504314183
6.128304589193362,9.044580655928845,0.5648145846681325,0.24286789336206852,9.722238161883915
5.0195734583031575,3.1242932135105583,2.246316145370976,0.2642936503204259,10.231390723974181
5.628188957745082,8.86269290397578,1.6041278892891602,0.2853168147040114,8.188451612278502
12.626637405979855,0.615968916765868,1.1203194831555854,0.2030355642234883,8.283744304431334
11.41219985689279,6.218485944929488,0.4212296406079816,0.26587208861163003,8.662914347511439
5.424010042799181,3.6986619737992283,1.5683599932414798,0.2969982537671071,10.42494539232213
10.79215490347511,0.4805381942238591,0.5464410647889775,0.2290888457953993,7.651321037515555
5.330936741905338,6.687639428979321,0.21741697421542638,0.22328651827141932,9.92335387983901
5.592176065179347,5.573564080555588,0.9575597027408558,0.29564444952851604,9.15842257754876
8.132986855272222,0.6848950094078124,1.6567214017910452,0.16923426961396407,10.151591803611076
9.172725206249943,0.7299866481269319,2.428847824946381,0.26091983063674046,8.881726264526028
5.602733723781906,7.969269260624445,1.428360691591438,0.2321341818803067,10.051091491858138
6.5730454846623445,5.366862960421016,0.36361237343810004,0.2914216083260591,9.17847049528183
8.159812692155205,2.650656602064537,4.289647518756356,0.2959299584810717,9.774837473072354
5.738960036167396,8.376619622774577,1.7191745697339795,0.2547027778149782,6.842013915485309
11.891312112118538,0.5531117159808623,1.259762685864038,0.24373158241159865,7.607443836159201
14.308837547263416,0.5584978021282444,1.399002095835646,0.1398883722487838,7.480301327349682
8.517697532095927,6.7978476962878815,0.2821919369114425,0.29343262048319335,7.831933290106196
5.983758968185795,3.2342871929678174,2.5708806685148327,0.2604766107212073,10.80778620268514
9.663800989944871,9.259819832221874,1.778929771447432,0.22591199917869495,9.636922654379886
6.906467268767586,4.594478543334243,0.4122397216893725,0.2974803385057635,9.180847810201128
6.91158126306868,4.447834901798636,2.8419751563380413,0.27132416202787846,8.610267612338744
7.763477715223238,4.925476526564826,2.516450199564442,0.2907823221672405,10.219274847023994
10.806183295706415,8.828497775027795,0.14163183156651127,0.23939315528947344,8.857018703720957
6.147005263717499,8.700428670911565,1.0519176793903442,0.2777131258711756,9.295179575942118
6.1050532277639995,1.8453255681505285,4.362039806164082,0.2875595646351944,11.125437765756338
8.325468813112305,5.716168137292285,0.19641261095336393,0.2916637769658155,7.951008091389796
10.09381646339947,0.8063538656100858,5.499831069842327,0.2646192587850244,10.721974526173765
9.58761352770138,4.698704766422365,4.227272019111359,0.28854294170971273,7.049562687084579
9.505728627687967,4.070380414812486,0.41004572072022527,0.2742499466280607,9.542532708508277
6.871541514423768,7.452461444633305,0.35082515579703244,0.2976802000796871,9.315681206022324
5.499346051065311,1.9152308180433164,2.54504300821879,0.28834228621799957,11.953643541716428
7.824518445348389,8.975506088420811,2.063541224884221,0.297488729430382,6.938741480384866
8.657054821725396,4.856992920078087,1.8066526142625188,0.26924285947183574,10.277400953788963
8.532656994710178,8.62611608336911,1.0899374616863895,0.2999246540121535,9.038903822342043
8.841577987883014,7.568760647275118,1.3796192137674939,0.29760543254256844,9.085165162391343
5.90931126367154,4.059050260260201,2.1261602944945226,0.2701969780384092,10.156037698910216
6.568039942301612,6.23219250420016,1.2442603975860378,0.2860366479496494,9.583224298599125
5.339108150990002,4.695573370382821,1.1719490505081749,0.2895421179824565,10.215637105576562
8.942693281818396,9.948122204448017,0.1410268255640197,0.21007944121328664,8.972740675001003
13.374218989337216,9.996680728351832,2.763552701982357,0.24874886854635503,7.6874278460302365
6.477258339786709,3.9612155683162866,3.1440715515806423,0.2022719889533933,10.807487526508485
10.537807771359677,3.493948511637023,0.18278125002208845,0.2754777687005116,8.064846522317122
7.257577528537285,0.8425816414434322,5.861811552876426,0.154129430477843,10.899551869976968
9.528798295258005,9.27033894918205,0.1358987871921717,0.29645260736257883,8.04696777796177
8.376478511159991,7.91236782166719,1.0215576185515047,0.29353051633002447,9.138662024049824
8.348802161066546,4.917340240987635,3.1868884322675477,0.29930281314928864,8.068399271578013
11.482012894149182,0.6763138615667943,0.5502685077047778,0.25724632568582745,8.482460346999789
7.0836942094629185,0.5659954480759145,0.754064760452757,0.23252184405648757,8.799834692221422
6.128304589193362,9.044580655928845,0.5648145846681325,0.24286789336206852,9.722238161883915
8.236688335250308,1.2150273934339206,3.4872086827250164,0.2835870848173094,12.512368108107975
5.197707918301201,3.791382950240801,2.0783068803147238,0.28237487999126354,8.950538828230565
7.918163411179833,1.3339158967780094,0.2060461141696133,0.2959305276891395,8.548374530798634
5.725193957018294,2.2642010861677657,1.7684731617915177,0.2946858060040994,11.740294519502006
9.406717671307426,3.674622299471039,0.8501636307298963,0.27356977361157936,9.327086332205463
7.194520504580998,6.7036922513618045,1.754955793578542,0.2611401790990468,10.426197309620706
10.951046861152621,0.7645769005651024,4.334425030829851,0.28138426823475265,9.815868400280422
5.3735515011343695,7.227910085539822,1.4460344368662885,0.24893839014751604,9.459236451862486
5.271269384591396,2.036442240181624,3.68423040629329,0.2546661911373645,11.016185710891557
6.103294439177239,2.7084124954116335,1.8845727774183885,0.2942177238094457,10.053796006143603
6.365493382351978,3.754691286022208,2.5508222680415056,0.2671631560327473,10.050480675584021
5.882451059810435,2.346857161467533,2.2020415421948463,0.2431839683528254,13.402123355482281
7.105747018915683,6.077560887992745,0.3540496494995671,0.26635110544325524,10.39658934733327
9.89500063604197,5.273360780078263,0.2372859006194683,0.22981256245199888,10.1484822708349
11.343461698424736,9.622509265685443,1.8592936539494138,0.2599511067868767,8.723079973466227
13.131991926548011,4.411112007817945,0.47126800228027443,0.2723913232049151,8.939938230022863
5.873747133384493,2.3733101299209105,3.409926520330676,0.29118027031710436,10.904295780155758
7.21677132388993,9.38874663318641,0.5367315350837315,0.288894404163305,10.147639044132005
7.415245919410783,2.0668982237584905,5.667039341523664,0.29375762861648697,9.890836516007878
12.372366195363654,8.749598804644435,1.4786248894125404,0.2558687612555125,9.538474492108083
13.007592146886045,6.286368046070595,0.1291566978561774,0.2987400563319779,7.463188224715459
5.95459658070347,0.6936573991716108,1.94921980863871,0.2992595714295701,8.072149365580033
6.76056216051083,9.76857624514005,0.2864679977827358,0.28399334339320426,8.935167255767292
6.927826435022039,0.14024691048597332,0.18462494241121197,0.2295424916091018,8.822393148818037
10.431690062419532,7.959192338791496,0.30786440773549467,0.29439803312054097,9.80670847128232
13.534583218260018,9.19507630057101,1.7656057481818903,0.25561782598355326,8.244702125058346
7.067963042419939,8.154606131312555,0.7797676527493045,0.2881167105986935,9.660071065529346
5.766224963426965,5.51996478151004,1.6488370462695872,0.28169252173271125,8.3741541671515
7.037692286379188,9.036239869796807,0.4877762613727373,0.279759005319877,8.721476524056396
12.250492184985708,0.10251121088629767,0.33382902373850143,0.13135224899723652,8.158714606544507
5.68182139268117,3.9482088578485857,1.7478799578366888,0.28789170814412757,10.518322180396474
7.082014014238007,5.250884818931088,0.7793840497113393,0.2925782286441687,10.00508903435097
6.801987862598812,3.7689527824452607,1.7242799630261914,0.2897133906405991,10.161883793285757
12.836967731764188,0.6630203451842016,1.5263704163501324,0.22735711954526047,7.787363496150382
14.414967324963094,1.7719710381053837,0.2742360483437001,0.27562577576113334,8.297191614036084
12.09190916291986,0.7703447694938971,0.3861545604949189,0.2938644289664406,9.105480040273394
9.507170782116136,2.0071307071561635,0.38115984936578573,0.2809946843726676,8.376270853090787
5.674107229758179,3.4749197488229377,2.7070351972203905,0.2736757278774514,9.624209793873682
6.3254377279038705,5.48683374805132,0.7384261364235398,0.2354055522775223,10.45639534152019
13.031071190517407,7.052996531029359,0.24932466280829257,0.2837215537580538,9.257679867627077
5.168500123083532,2.4087339977090765,3.038002182844756,0.2947577305194344,12.266767744084172
7.5333962098886085,0.7103229430435019,1.7397724975886086,0.2771228243405398,9.383924447035637
11.957559014820802,3.878463661322038,0.38783955264842135,0.299474061265545,9.462322461507151
5.0468211313338145,6.950192138867989,1.0188302984373132,0.2973986360982927,9.035606045987867
8.842008006575558,7.988166459678031,0.7019605444374999,0.2910695087681997,8.69623109662299
5.785702097709328,3.869505141445928,2.5177297600717052,0.2840724500054919,9.51640773546167
7.004517871402992,3.3332666006741043,1.8067365841013048,0.28764535287358695,10.618475105378263
9.45999038383056,0.3394618043433732,0.4374795084398855,0.18679176672467013,7.902259956402599
6.5819165308791465,3.6694138405975094,3.1634138503952185,0.29916807616975544,9.541870563313028
7.438906252956241,0.7688076436522633,4.027586155264644,0.18066134091621933,10.527451711604378
8.05952475254241,3.5133916554110938,3.4762948773687725,0.2724398695715575,10.70812409277303
5.9310041160985545,3.179341187852894,2.906802460443127,0.2670812951230057,9.296267712661066
5.400109444632489,9.00851951393269,1.5597709977439849,0.20000050843506909,9.004345752700068
10.377567132308481,4.831525311229783,2.8061122858079313,0.2892605793038365,9.357562201829364
6.596029582230789,2.687516723274992,4.329072386749778,0.2585678816931983,10.014410890391934
8.143386432319204,0.5340370671044108,1.233709395095953,0.24573984961464587,6.296086906099904
9.007224798569847,3.3448772253710266,4.494471076249413,0.27344658334851873,9.054128084475769
8.887996418013062,5.3554511346194005,1.5611560942960223,0.2898898958815125,9.18064808598154
5.748056513339116,4.572820410465328,2.163544697933244,0.2672717410610784,9.137460960062995
8.339431459175444,2.8291683431247874,4.28538097603204,0.287797685121572,11.155387777429654
6.898919245956134,5.964237379173233,1.3199173241176498,0.28004456625622465,10.19077169415061
9.168644099165666,0.7729656220608419,3.8215918368838544,0.2359297862418251,9.385520244617815
6.910121857838951,3.578645398895646,2.8757279974209995,0.2775413322257527,10.617626000129677
6.240715649751695,0.6793740630571111,1.3526592773020627,0.19071749737534616,10.203292786409548
6.409545581706775,7.6079608366848674,1.1858737663180006,0.2782128412101621,8.54734409733681
13.00939036141519,0.45651883045771435,1.0763947541051868,0.0958411573705301,7.649499309352265
5.138523357689313,6.141178045023966,1.4629428225825714,0.2807155138644074,7.279380478278869
14.507831709849466,4.404153274559559,1.0028053476898084,0.28184367062036086,9.279333384720706
6.102674999407856,8.557089953264876,0.19583270149186705,0.2683780347819655,8.945854541100426
8.265066290228415,6.764144453435784,1.417750705998904,0.28098505224487463,9.305406573388277
8.483090524101026,5.46469148623229,0.5244998252293791,0.2858308594671909,9.321026307664397
7.011172348089422,0.7785521516366578,4.3373362915396365,0.04831499954265697,11.948715585422322
14.108945820776722,5.918900159316835,0.6337968353599147,0.27948276796186877,8.860477481255367
12.865838033268194,0.5811887706800636,1.177363753196785,0.28164160380406833,7.900638064152867
9.843135934782088,0.6441989551287585,1.0413147975806063,0.193012425728352,8.299111128676499
6.902219168226869,4.606952056106484,1.2883071930701666,0.2759942942259089,11.760733860817796
11.670344518447317,0.673968218452714,3.655020866558814,0.24888373207225578,7.3213235306753965
7.194520504580998,6.7036922513618045,1.754955793578542,0.2611401790990468,10.426197309620706
6.494208616988875,2.9652979005134252,2.8777815131466054,0.26177732145375393,11.461750984542455
12.533028412648198,0.8260174205736752,3.703371996292897,0.28228364743263146,9.207982247104699
13.007592146886045,6.286368046070595,0.1291566978561774,0.2987400563319779,7.463188224715459
7.551601016666043,3.8838972078505414,2.4484332085115748,0.29034696024940704,10.18788493771213
8.842008006575558,7.988166459678031,0.7019605444374999,0.2910695087681997,8.69623109662299
5.986947632163411,2.0937544347972294,4.437785709189384,0.26393913364709287,12.128139594430374
14.603275182313554,0.6390796234101369,1.1841828843496573,0.11596804655858473,7.420918356924697
10.335539421781753,0.6113409148853823,1.4159967445547414,0.20519597277498955,7.969012063987669
6.240715649751695,0.6793740630571111,1.3526592773020627,0.19071749737534616,10.203292786409548
12.626637405979855,0.615968916765868,1.1203194831555854,0.2030355642234883,8.283744304431334
9.404167724817825,0.6152984638783267,1.3113650508050685,0.25957045558103603,7.806375325375747
5.325931105741547,3.2618248472308697,0.5135886997349691,0.2967110187173397,9.738852094102871
8.58735605810804,0.7888135845707368,5.770674342501328,0.024038755098332767,11.508937655094762
8.83953385353659,0.8311337361081637,4.644251437574808,0.23712788083909392,10.34986692490307
10.99618930549841,4.962410947465992,3.8207254033541487,0.28054481761718203,8.473529039446852
5.735017927326655,7.456699706725316,0.9618634145046685,0.25010512235661686,9.84137678652167
13.441022233577556,2.3801472414437077,0.2777457452441211,0.2904192266947047,7.377443736021617
7.826016859859422,0.7527804499215487,5.990463269100896,0.05586244455559831,11.255148734086422
6.91158126306868,4.447834901798636,2.8419751563380413,0.27132416202787846,8.610267612338744
10.977437017450708,5.059211617093139,3.0877478454038796,0.28712384505117833,9.629095925983693
8.942693281818396,9.948122204448017,0.1410268255640197,0.21007944121328664,8.972740675001003
8.136485118543327,5.537495891540638,1.8268782127033698,0.2962452555887215,9.508786080742007
5.828172421252518,2.9289075225745087,3.239480199534362,0.24079973481755243,11.337117423208992
12.372366195363654,8.749598804644435,1.4786248894125404,0.2558687612555125,9.538474492108083
6.039674768830573,5.77092192568756,1.1003098772289133,0.28387421064953766,10.015221239442436
6.477258339786709,3.9612155683162866,3.1440715515806423,0.2022719889533933,10.807487526508485
5.364183786414462,2.576301619982736,0.7125953273253004,0.2944611664730041,10.324682671566482
8.547027705752134,2.9910611974412147,1.3349709539632015,0.2854523798320816,9.712468115256122
9.675508971147115,0.8088967416257589,5.7227199157626805,0.14279102734969915,10.496897187686821
9.111330699941183,8.35542640379774,0.294392343918737,0.24128787175321081,9.113499899654098
12.319533294079099,0.7009952568471367,1.8795750247536727,0.2555899788867989,8.278151276401264
8.46501631543854,6.948061438646357,2.3187716021581926,0.2834556318190753,7.443240620918442
10.79215490347511,0.4805381942238591,0.5464410647889775,0.2290888457953993,7.651321037515555
10.442408644354796,0.44321117358206275,0.802588213295339,0.21370276812504613,7.395914207593949
