ss1,ss2,ss3
0.00789934255824192,0.01932825869020066,0.023995618929907953
0.022928749600002987,0.0165701010948473,0.005480890640431973
0.005475989865593272,0.001909077197405892,0.009989267782586462
0.03822844463802105,0.005252099513102474,0.008575185320225002
0.019360610997583946,0.014427264092861205,0.012178776554179503
0.014430947996216976,0.012803771431653621,0.007035283102484617
0.025504974939307357,0.0018632348913410874,0.012689902821931349
0.014407342490861433,0.0060940331763034905,0.0040317216892479584
0.011062511342641395,0.009514552529646484,0.004973859593348315
0.025497480047364643,0.011074221089760125,0.028341711067218216
0.008822612528456227,0.0171129792001452,0.019531144749692246
0.020077945855476505,0.005576336733925123,0.0032714182492674885
0.005909558427713048,0.00578889358928379,0.020558896757197194
0.00283341473906759,0.021740562366230603,0.011679543464791168
0.0036932774191189527,0.024335162693396216,0.011564463220273208
0.018373172590093648,0.0042265513359944044,0.009143434625031558
0.00036357625031345015,0.014150393164204942,0.022307402204678514
0.004080495066370843,0.023229179670487328,7.361904921030394e-5
0.005135261338082525,0.0034243811432331157,0.0019503747086218205
0.015981562355664232,0.02216306501096288,0.018288567559545853
0.016737111254512636,0.004165978296618394,0.013293811462251202
0.0009332510944757573,0.01631405206877703,0.005480859216158266
0.015511937929972002,0.009672693867737343,0.018429122504756028
0.004849826764220037,0.013594761089345748,0.0031792364546274015
0.010555528083020701,0.0029074707031239745,0.017890625376078197
0.0035111075441387474,0.026733116915329345,0.01311495363862655
0.0022404835015413494,0.010452697059245683,0.0310070492317765
0.029362577563423222,0.007402095429153598,0.026883523162744196
0.016462491608819227,0.00363926316655291,0.0035378788991901403
0.0034549989926487036,0.0004858584344680875,0.024487260460760885
0.01887097056781473,0.0006898235737865504,0.013874025436977907
0.023704300816035483,0.004584239395240399,0.007318464441543257
0.03384767564544168,0.003319150427799331,0.01055874438682695
0.016936977775322708,0.003341253482762242,0.04400414180950764
0.007219844041000681,0.01711112122617388,0.016198805781718364
0.020876022886044805,0.023190280161752164,0.0027143860726935097
0.014399238245163789,0.04238366808420685,0.008413722315852072
0.019761529329798914,0.02037678061817229,0.020162402330816797
0.030602394221381425,0.004622479794094972,0.007914952720348008
0.01010192609785374,0.00032715241174075124,0.01687597056080344
0.0031578017535431047,0.007267417634494882,0.007325372336103494
0.0072510803593359525,0.010143151820706936,0.029214821065595347
0.009760289364627655,0.00627341583794163,0.008769071784202744
0.028970649172218244,0.009456985010453832,0.007531681520165752
0.0012372948968780815,0.012404367524489495,0.007665484896841449
0.014354677252602184,0.006420941775031095,0.01339333118104362
0.023207317971580044,0.01799305602131902,0.012595922112853004
0.014182409850958939,0.02470040940035543,0.006692859919301482
0.011846432967368382,0.0206314622309695,0.016041280529011038
0.005652612119033941,0.0031919915120483407,0.01888353313741963
0.02256527889868386,0.007387200467587715,0.017436799233144753
0.003943072101684001,0.0037392345840188816,0.007715861177308505
0.013554535699757455,0.007559566590539817,0.013194298685025604
0.006229828621466954,0.009578108481531638,0.004965679395260598
0.04370570021113683,0.01997599756496515,0.026945168264057462
0.04991041071028029,0.02791175947934224,0.002599791588914714
0.03378410893732842,0.020860938520535777,0.00023246386498300387
0.006513925667889344,0.020806455167193257,0.0005098235546080855
0.034716143748430135,0.00981769528474816,0.001828026513135094
0.002733723588984744,0.015912342518221597,0.010995097853016365
0.0016604714825595695,0.012974308700708476,0.014336486657047598
0.014653497498938026,0.021621846453267497,0.013017022294166193
5.3680758853060144e-5,0.00025985996832538193,0.002767986656779359
0.02739867655088184,0.006732727724698749,0.011379763382536962
0.04367443928756442,0.029391408021715398,0.021531737600182232
0.02043702737616772,0.023290019858203566,0.008367265428281003
0.016169381092846102,0.00566402921076419,0.0010756166566008663
0.010350863076883767,0.008725037912736443,0.029823100549574752
0.0027700266459783373,0.003318864342529067,0.0013005429734498364
0.004432532483227821,0.004406155754395794,0.005834431107179245
0.009995462401305487,0.0026712028195143168,0.01652566312806961
0.0002478514611959793,0.000499615323710936,0.027649186700031792
0.0011875857873142953,0.005828363985358601,0.018159822797057294
0.0029300716294123263,0.018382021290581127,0.015310955648429936
0.017392747758486878,0.01737299209289171,0.007721343343780762
0.00829476333994525,0.00475294174517552,0.03982152337671037
0.011543307017556386,0.007343631128649196,0.010019897522744582
0.004267857321848995,0.0032935214353755687,0.0009366880464500274
0.008497654600530223,0.01039173534765062,0.021576187923753733
0.010427274426060954,0.017217802122466926,0.010515765844248124
0.029092199509817847,0.0022753513261292322,0.002337448516604572
0.03710398107609256,0.0008517858618908337,0.016177573473391053
0.016586448876531747,0.010921714502142469,0.007126089952292146
0.020930126693348476,0.008475202124312702,0.022193731344314696
0.006055949998920132,0.002633415866484908,0.005888122109319673
0.014434930910675409,0.002196704940998357,0.00899680871819566
0.011292348199269966,0.02874924865586705,0.0019079002352060254
0.03661845093915559,0.0016233102346381223,0.017862218085331845
0.00422233335412738,0.004644968741732437,0.0349328766714136
0.007039811106098962,0.008940583457714762,0.025205976631664222
0.029581990247424424,0.01119686095653353,0.008283645868156404
0.014074797163774896,0.03215980699290182,0.011879027589985568
0.020963704190544552,0.0074583046038812295,0.006187764592040705
0.0037847932643120833,0.01951236954485138,0.003608326368937693
0.028558325103114134,0.010566183532738698,0.001970309367233354
0.019449483124339677,0.08097194951816232,0.047020245548633974
0.0034913643720150063,0.0053424610158767875,0.00982631127185205
0.0014444781876535343,0.025175437755394072,0.007504419660667068
0.02169167294011498,0.005926220976589017,0.007433701323657535
0.024521646561314045,0.001158364000016057,0.009684834064468637
0.012697251495691434,0.014202619962198152,0.00931243893558748
0.005074515220871007,0.008837383096197145,0.0012390572812550106
0.014532842751586577,0.019678004686163323,0.006052522315802582
0.02344867195167218,0.012790159521497922,0.004584173637614243
0.012941688801637744,0.00049471667306827,0.0017256150331325776
0.004612504512253601,0.011337790876305827,0.018163814366355543
0.002440326010625674,0.0074640734464254165,0.011708858179570373
0.013913766694918575,0.009591621503495313,0.0017352926432526975
0.010473497939555945,0.026025297449594167,0.01385757576835865
0.007042963713585983,0.0030960337686487933,0.014404386515419774
0.014133631719607841,0.02043895415546469,0.00019207970978193635
0.005186455500303145,0.0011254691367464315,0.0027253552345536105
0.017374128185311616,0.017367351936275272,0.007599381662850864
0.018428002547784317,0.00977728881561935,0.014939674659818008
0.003616482812384814,0.00497096158439915,0.0015611588955174087
0.023956360414759608,0.0035506517714356334,0.009615065361497475
0.022500777835863895,0.007588578302964136,0.011232967742534917
0.04781567561845123,0.034799275349028484,0.02737252250619323
0.009570904906759619,0.004053036544064796,0.017762818188942885
0.05622277269736545,0.022369341704295387,0.0024975705064177287
0.01898319113110268,0.003919170993833817,0.010586096837436757
0.021621266626069214,0.017329982232280754,0.01593673142301015
0.023379180635590746,0.002414134108551903,0.00956832317417979
0.012503673554255853,0.001175214403420162,0.0022516571468269094
0.01849664941359068,0.016387303151455382,0.011603692992141403
0.012573070711734404,0.010781792863417008,0.011246338580169872
0.008995546659325091,0.018143846279461032,0.0027536678237946345
0.018218421697832058,0.002497199957355567,0.0035246527115161434
0.010169187693195506,0.013874284009938105,0.01232646536812796
0.006322415351918787,0.011586883723815018,0.0030980290936109735
0.0037019362971630557,0.012834549667087516,0.004664211096840878
0.01319587534187765,0.0026325227162388347,0.01285740897024429
0.01254539328782381,0.01356068766571228,0.00879324338370055
0.009417793482069638,0.010898813729260303,0.00431483120964511
0.016381268765360116,0.02238070439632793,0.014595380616647632
0.028823940694782075,0.018395207660593122,0.026588792900609746
0.020660948804371675,0.0230740761620716,0.018545321890301756
0.014718648786839723,0.00031324681169942213,0.014051328402668527
0.025748215671306515,0.003159204964494013,0.0033747904436841718
0.024874869321062653,0.00027105302746768643,0.022165058300518223
0.021279425735131287,0.0017488117962286625,0.003151803097859403
0.027808273402503553,0.006339736394298412,0.00477482193732982
0.004707838006633349,0.03200602128531792,0.007430577858787177
0.011318747751182577,0.026299422515369746,0.004605698414686837
0.012119789335907979,0.0011000705876480822,0.002251215875560076
0.006771558184673848,0.013853075563197566,0.008295079694231936
0.004489585572056373,0.003940549389749535,0.01569851600719497
0.0300239737958697,0.012902826417032684,0.007594962822696611
0.0009580013435373549,0.02245501642160214,0.01897212764144904
0.012098951054930179,0.008675614028265619,0.0029022905165261795
0.002179596547852067,0.01790696543668689,0.0028324098366710984
0.0006851450619925495,0.0039045735212710677,0.018933289307157493
0.004966803837463982,0.0010010855111840377,0.01398837144569172
0.006147488077764264,0.0021227529176620036,0.01666392235772903
0.017126861935062663,0.006355268673606411,0.013492262930373762
0.013821637219519971,0.009609036194714841,0.02355458564405584
0.0018059294389731143,0.020789463315762355,0.006376890103866972
0.003801443325511126,0.00519065537038604,0.015993046428141644
0.02427121600082899,0.0055293749530226696,0.003647471162980572
0.01935897085508393,0.018070395352506916,0.00822303771223452
0.009604645700414282,0.008359366289733886,0.01113078856457445
0.02045163123769376,0.020458637872566906,0.008471634652261584
0.021126046707296946,0.002387276656158531,0.014444645600456735
0.0071317996387917325,0.007374036838720651,0.029348218932711754
0.0013608320188799516,0.020772553607831527,0.014698406207470809
0.010145857842260717,0.013187967023407361,0.006333191701386511
0.024848820016564934,0.005708476723484382,0.009646787421836151
0.004358697902223406,0.01295444879737433,0.0019037694216689702
0.010072270437145772,0.007814714108383088,0.01892019289497838
0.00559181027101481,0.005686808391305584,0.009712564795645758
0.04469754184509935,0.032896231522386236,0.008833604437181676
0.021949233287504883,0.005726609560650542,0.013023505752019863
0.030422243363015643,0.012973757731037042,0.01126795361526754
0.006973310656083162,0.05111108797145419,0.0058600050169902605
0.011810673592240471,0.014183267514422627,0.003443226330483288
0.007081103625126815,0.025491284232628357,0.000440183690773331
0.0010788397309830858,0.00635181190756534,0.00959749089586935
0.01338350928757994,0.00748836165106827,0.01697548141930162
0.02449972383961818,0.0012305051783625788,0.002313396896961744
0.019518510402565237,0.0012749891292873784,0.026939375870166236
0.0038951048024010505,0.003954160904535936,0.013574821381294731
0.035268793880446445,0.01411176740295952,0.010286383645069667
0.04206982075656281,0.009882138480349129,0.017918069930946714
0.0667256232221187,0.007228938885595841,0.014735388695497915
0.028840171930206868,0.005547431099135967,0.009470790414860585
0.01475500749916021,0.0016498438780455605,0.0037200505472770825
0.013793942019116177,0.01315049510844244,0.003082243784916673
0.01591696836617666,0.004103624570135364,0.021749289706780382
0.013706122137654042,0.02185980388376597,0.0014105601118032652
0.002884560850330354,0.011791914433960306,0.01384851587977383
0.012659302873201252,0.010975676676745753,0.024253871550838066
0.029462084980269615,0.004707068022623647,0.013620391601884654
0.002036569334472124,0.024035052344929763,0.01034283241310089
0.03189281846353339,0.03152422287059605,0.016643942744650756
0.0038702877797173766,0.010524457360020348,0.0006994220906571261
0.005927127678446875,0.025437427814185534,0.015802889215594005
0.0002728380795315761,0.01381642898474045,0.003995346580545744
0.0010247467358974946,0.005056723315159178,0.016231784067006413
0.013756386069005455,0.0038304809724886237,0.02773556399960492
0.022733914844073205,0.0060189081949712335,0.008325740464819452
0.01610598728469229,0.013791510010935462,0.005291219285421072
0.01667903330214168,0.019037405051156774,0.023004290442515698
0.024154091549781986,0.010503069242365786,0.011535586698581018
0.010628170848261212,0.004534680847229568,0.010035478285692815
0.027885767926747657,0.005009727696884041,0.00039625597032888563
0.005953140654108376,0.006264166337525075,0.03824414770066906
0.0016741688667384392,0.01052899965371059,0.0021741697999017916
0.010190506616593563,0.01719484262319225,0.010703494705272728
0.057066383750564144,0.00463864351461357,0.009633970457342564
0.011333054320324441,0.004089233896071521,0.03282766048509619
0.004225269898468575,0.0005241861190241103,0.020991625155534207
0.02620574894622379,0.006680224239182197,0.021488679528047474
0.04527573864735392,0.002464250747260986,0.015237390743857908
0.026686334352100258,0.010506280263233659,0.0064806586424659635
0.007811540165803797,0.002360783029552397,0.014312106110306602
0.02879314024274251,0.0012397837499549898,0.013879688821552712
0.009430810889262495,0.0028806093420102596,0.004653432630684742
0.007300216922605839,0.008540739224407306,0.002594104328345573
0.028596803808540988,0.013084899901681468,0.014433431864004455
0.00511927148516144,0.0029128965411642457,0.00855931948143087
0.02281117751139681,0.012156045023753202,0.001615330257231302
0.010676883792377374,0.008070493126329696,0.010573479746525168
0.00807603146522066,0.011559403098240684,0.0015808388476235779
0.028313430480990977,0.006629925269243847,0.01874337749061387
0.001745777328883126,0.009624335911275433,0.01549876059627363
0.010613301963592931,0.015553171549293652,0.006138736549063696
0.010357875650387871,0.009127697519030158,0.012536776338893371
0.009635374164337109,0.015690560058524525,0.034326131208058844
0.013080552780018294,0.01867002026248367,0.003920964105771325
0.017085060204511924,0.010087707845055058,0.022431066610191133
0.031225242020011687,0.010494804964067012,0.0060207246303671386
0.006468713753670804,0.01779370833662264,0.021198187984551385
0.0125508127312641,0.020366573496429206,0.013216192938438643
0.0029132092691141246,0.00012697703554199124,0.0006357515226540326
0.012342794753562569,0.013009972819551288,0.01241884032557041
0.004247868720009106,0.0010065241521072083,0.0008804232741613136
0.024940064153467473,0.002434854822388769,0.002490125842823073
0.0202163931802405,0.004189948315620056,0.0025114624706623445
0.02739276063500536,0.004220076222319182,0.0040231408889463745
0.007036928587823484,0.034867155230297625,0.07206558913987585
0.02866044182528225,0.009537416275980724,0.022302534161908732
0.019356073320213118,0.0255481649329504,0.0010006597111307668
0.020021851623969862,0.01860388482805704,0.012697215080188172
0.03209454018935668,0.03494454989259764,0.004391680601706203
0.003436143570508929,0.0006622691260850555,0.0072096685248423924
0.0012583132665994372,0.025632511231952725,0.017148981168778547
0.00949830470150276,0.0020894491100752425,0.01957337590875832
0.00247144804934116,0.013395931955897392,0.0322599127222634
0.03246638818023003,0.0056497233586670975,0.033404671420462245
0.01055907300387061,0.000524142308900397,0.005750604309615076
0.002530499897338816,0.010937680131337224,0.008844877474706381
0.014552625564721493,0.0011550008552834964,0.00458457758037026
0.012811849928163397,0.005052973632713582,0.01882717615232634
0.023041101770515715,0.007263057644616968,0.01068747556074624
0.012201711655559751,0.024712735154239874,0.012937781353935654
0.0029695682639396055,0.012974642781018845,0.010121213128659969
0.021808337822633427,0.0021582516324184196,0.002558644889677052
0.013374672660099202,0.023323444151511,0.023710939383229768
0.011040840568970183,0.0005119531617097859,0.019960353470149177
0.00690641250455994,0.025164904210656102,0.008990731038600753
0.008342092351362723,0.016129205835714425,0.011372653318972187
0.0012833260845897256,0.004045813992690874,0.0055563431074485865
0.019722660341494058,0.014710226722639807,0.012375932563594733
0.00582597284005074,0.01563359891115754,0.0029293149092566844
0.027978973642065662,0.008978652543733581,0.01113455209728836
0.024724321063693256,0.008271873996120883,0.004327925185997524
0.0072609582318822075,0.02664702048236096,0.012141929519909497
0.01595320711563462,0.01849510560452468,0.0008709062397946515
0.032902537058616566,0.021418673108845307,0.005263753269079328
0.014086672414617826,0.025337108622694202,0.013236133064189146
0.022859492781895144,0.01713682565844885,0.017241661949720908
0.007440268620517393,0.016548433461506362,0.014624140648915674
0.019195169742587264,0.026936154560690068,0.017721448063843622
0.0007544362050138793,0.0193863405401806,0.02000845934164374
0.004840632151620129,0.011460824992489222,0.010880451735846217
0.015011451730537988,2.416547687084034e-5,0.006061011279164432
0.0154290061265263,0.0006822225602775261,0.00970170600531534
0.0043568606904910686,0.01180189888736127,0.002279162045659244
0.014353195919482023,0.019553625380814243,0.001516378369053612
0.011951056403349229,0.017205021291169353,0.009733802374013268
0.008108186079508249,0.005214457563842949,0.007225337027193803
0.002896584863664658,0.007168836845313407,0.007352738268754098
0.013265352599961118,0.021965576373716808,0.011559161278098565
0.004411488976142794,0.02604361383240639,0.004395330455255414
0.011154416665860664,0.01156038897824772,0.01929162891652846
0.00011751701583212557,0.009219931937675547,0.015268375765464645
0.024134506420668597,0.0029120729735146204,0.007086997959133844
0.00336144699584837,0.0053344142018254305,0.013841749166961782
0.028172158492298222,0.0043207394821941055,0.006584428236115309
0.007777819994680222,0.012348538457721759,0.00245757318304125
0.012690610395115202,0.020983622724736847,0.013096788049186991
0.037526150631838964,0.0065748960986729615,0.004343193789206263
0.029719427763760707,0.0020235181961741244,0.010568491241279678
0.002024378566377537,0.00745491757906374,0.000746764136251875
0.005155462150294236,0.016393355162115833,0.00016304086254138268
0.00649563451493453,0.012346620828598153,0.003823074368389798
0.007413241018715006,0.022066910534191592,0.00022060517690044657
0.05067976247420665,0.008180036247544932,0.01639905281664851
0.018493838378860185,0.006451430122641455,0.010937388967542885
0.0007461852429319729,0.034817976135498516,0.008405069419539923
0.00435197378464905,0.007984854620851614,0.0005094925662096641
0.005243558018118542,0.02176204260898814,0.0037127124444596067
0.004065761303132075,0.017917385781377162,0.007695899503639047
0.022621084931387547,0.011013678286757358,0.00782035749837806
0.034501297274590975,0.015146586916543688,0.005158975060618312
0.0005882803593270595,0.014646003934518313,0.0024360369489074734
0.007517969349978351,0.0080110808986885,0.013231851863850034
0.01525579014096671,0.0016052858943691958,0.01830572808830324
0.009793024312749992,0.002260579719805709,0.0006930775339896918
0.008245374977870392,0.00021731437937547754,0.01477802515673687
0.01708346798901485,0.01031934197274468,0.003314559720959899
0.02098939055033115,0.0036603498741394976,0.002385703343411345
0.010084097285828207,0.002642199601745925,0.000330896428490101
0.028324036362506758,9.551542123494171e-5,0.008277779468246363
0.008162083991964435,0.0047733189478434915,0.009816475002575535
6.0258106788634825e-5,0.015107913178349638,0.009087213092080515
0.02457017237899811,0.005129495538931295,0.014258453283231432
0.0367222361421685,0.020143696194204808,0.012844805397114922
0.007526055239632726,0.009435703928462573,0.0003605391708418661
0.04839364552061238,0.0068759512819185605,0.027685439436359396
0.013329175489965176,0.00865940199366178,0.006558030824863635
0.021665016669064605,0.021045800766107414,0.006694330042623961
0.009915953350792232,0.005592342379369024,0.020134764539171023
0.029042445012388587,0.016975507911301133,0.024690135276437184
0.003623966461506444,0.0011801871352498194,0.015240332389755336
0.0003952565121501672,0.0006890081406784399,0.016222626535849393
0.009921983892480104,0.009809368253523697,0.00970957372064705
0.009162143618957442,0.014909248429769914,0.0010500127712360877
0.022378101474435672,0.000992765876063888,0.021127849561366877
0.017818572201200478,0.006670925005330091,0.004081744772072026
0.0030890571704571186,0.005965862225809528,0.01617808156782278
0.03313294599756931,0.00371032154994248,0.0071163431943696035
7.799332190684211e-5,0.036809247595820556,0.013460180460597682
